sensor_id,timestamp,temperature,humidity,location,sensor_type
1008,2025-04-08 13:13:03,29.56,35.36,BuildingA_Floor2,TypeC
1007,2025-04-06 17:51:30,28.51,54.71,BuildingB_Floor2,TypeB
1071,2025-04-08 16:37:25,30.29,76.77,BuildingB_Floor1,TypeA
1055,2025-04-06 11:13:30,33.46,46.77,BuildingA_Floor1,TypeC
1067,2025-04-05 11:41:45,21.56,36.12,BuildingB_Floor1,TypeB
1068,2025-04-04 01:59:14,25.66,42.26,BuildingB_Floor1,TypeB
1064,2025-04-04 04:57:31,18.53,37.93,BuildingB_Floor2,TypeA
1015,2025-04-07 00:06:23,33.57,69.13,BuildingA_Floor1,TypeC
1087,2025-04-04 13:41:06,27.68,42.78,BuildingB_Floor1,TypeC
1046,2025-04-08 11:37:02,26.69,70.67,BuildingA_Floor1,TypeA
1059,2025-04-04 00:38:17,18.89,70.85,BuildingB_Floor1,TypeB
1100,2025-04-07 16:28:59,18.14,41.49,BuildingB_Floor2,TypeA
1098,2025-04-04 07:10:12,33.49,56.57,BuildingB_Floor2,TypeA
1066,2025-04-08 18:40:46,27.24,32.42,BuildingB_Floor2,TypeA
1044,2025-04-06 03:39:14,30.23,61.33,BuildingA_Floor1,TypeB
1032,2025-04-07 05:20:58,21.86,40.22,BuildingA_Floor2,TypeB
1099,2025-04-06 18:28:10,22.16,51.24,BuildingB_Floor1,TypeB
1061,2025-04-06 12:00:17,25.08,60.51,BuildingB_Floor2,TypeC
1093,2025-04-07 23:24:51,33.14,37.07,BuildingB_Floor2,TypeA
1050,2025-04-05 16:43:05,20.29,75.46,BuildingB_Floor1,TypeB
1040,2025-04-05 12:18:58,31.89,75.89,BuildingB_Floor1,TypeC
1055,2025-04-07 13:28:19,18.85,60.13,BuildingA_Floor1,TypeC
1099,2025-04-08 04:47:49,23.27,47.21,BuildingA_Floor2,TypeB
1064,2025-04-07 22:34:05,23.34,69.6,BuildingA_Floor1,TypeA
1089,2025-04-07 23:56:28,31.48,47.5,BuildingA_Floor2,TypeA
1097,2025-04-06 20:15:00,21.41,45.95,BuildingA_Floor1,TypeB
1010,2025-04-08 01:02:05,34.32,72.35,BuildingA_Floor2,TypeC
1091,2025-04-06 09:48:00,29.76,73.05,BuildingA_Floor1,TypeA
1032,2025-04-08 00:13:13,30.3,67.62,BuildingB_Floor1,TypeC
1054,2025-04-06 09:28:03,19.58,36.04,BuildingB_Floor2,TypeB
1099,2025-04-06 15:44:32,21.57,47.86,BuildingA_Floor1,TypeB
1021,2025-04-05 18:03:15,31.12,79.21,BuildingA_Floor1,TypeB
1064,2025-04-06 13:11:40,27.95,35.53,BuildingB_Floor2,TypeB
1033,2025-04-06 20:18:21,28.14,45.67,BuildingB_Floor1,TypeB
1061,2025-04-07 19:18:35,30.24,67.91,BuildingA_Floor1,TypeC
1001,2025-04-04 20:57:45,15.02,38.91,BuildingA_Floor1,TypeB
1062,2025-04-04 22:06:08,21.04,48.31,BuildingB_Floor2,TypeC
1028,2025-04-04 06:13:24,32.57,41.42,BuildingA_Floor2,TypeC
1014,2025-04-08 20:32:48,34.29,38.54,BuildingB_Floor1,TypeC
1090,2025-04-06 02:46:04,34.05,61.74,BuildingA_Floor2,TypeC
1092,2025-04-06 18:45:27,30.55,47.68,BuildingB_Floor2,TypeA
1076,2025-04-08 10:25:42,34.02,49.23,BuildingA_Floor1,TypeB
1036,2025-04-05 12:16:09,18.06,68.21,BuildingA_Floor1,TypeB
1087,2025-04-06 15:57:54,15.82,72.22,BuildingB_Floor1,TypeA
1004,2025-04-08 20:24:23,16.62,39.12,BuildingB_Floor2,TypeA
1042,2025-04-05 22:13:10,24.21,62.26,BuildingA_Floor1,TypeC
1092,2025-04-08 08:18:31,28.48,46.91,BuildingB_Floor2,TypeA
1086,2025-04-08 17:11:51,18.88,58.92,BuildingB_Floor1,TypeB
1061,2025-04-08 22:01:04,20.74,67.17,BuildingB_Floor2,TypeA
1096,2025-04-04 04:12:04,19.44,56.12,BuildingB_Floor1,TypeB
1018,2025-04-07 20:15:25,24.3,32.03,BuildingA_Floor2,TypeB
1029,2025-04-04 08:13:54,17.48,30.41,BuildingA_Floor1,TypeC
1094,2025-04-07 00:51:37,30.54,42.63,BuildingB_Floor2,TypeB
1067,2025-04-05 07:18:07,25.73,58.03,BuildingB_Floor1,TypeA
1023,2025-04-07 03:31:17,33.24,44.57,BuildingB_Floor2,TypeC
1098,2025-04-04 06:54:20,26.29,77.27,BuildingB_Floor2,TypeB
1062,2025-04-08 14:39:27,23.99,37.29,BuildingA_Floor1,TypeB
1080,2025-04-07 08:10:01,30.95,47.87,BuildingB_Floor1,TypeC
1006,2025-04-05 17:10:00,34.01,59.22,BuildingA_Floor1,TypeB
1073,2025-04-08 01:53:49,24.66,44.28,BuildingB_Floor1,TypeA
1050,2025-04-04 06:44:06,24.33,67.6,BuildingA_Floor2,TypeC
1096,2025-04-08 09:43:24,25.21,71.88,BuildingB_Floor1,TypeA
1096,2025-04-06 23:22:29,27.03,36.45,BuildingA_Floor2,TypeA
1017,2025-04-06 20:14:27,34.46,45.44,BuildingB_Floor1,TypeB
1049,2025-04-08 21:32:33,31.77,39.92,BuildingA_Floor2,TypeB
1066,2025-04-07 10:17:22,21.35,73.32,BuildingA_Floor1,TypeC
1048,2025-04-05 00:55:24,28.48,54.47,BuildingB_Floor2,TypeA
1035,2025-04-08 10:40:59,27.86,37.61,BuildingB_Floor1,TypeA
1020,2025-04-06 11:10:50,28.47,66.18,BuildingA_Floor2,TypeB
1032,2025-04-08 00:23:55,18.49,41.92,BuildingA_Floor1,TypeC
1097,2025-04-07 13:28:00,16.83,42.37,BuildingA_Floor2,TypeC
1061,2025-04-07 22:16:43,16.98,79.86,BuildingB_Floor2,TypeC
1023,2025-04-06 21:58:28,18.23,77.0,BuildingA_Floor1,TypeA
1062,2025-04-06 14:42:06,24.94,56.05,BuildingA_Floor2,TypeA
1057,2025-04-07 04:27:56,26.91,76.78,BuildingB_Floor2,TypeC
1036,2025-04-08 09:39:51,22.3,67.74,BuildingB_Floor1,TypeB
1066,2025-04-07 20:02:08,23.47,39.51,BuildingA_Floor1,TypeB
1095,2025-04-05 21:56:48,27.3,66.21,BuildingB_Floor2,TypeC
1084,2025-04-07 08:19:49,21.08,34.57,BuildingA_Floor2,TypeA
1054,2025-04-06 04:07:28,33.95,50.35,BuildingB_Floor1,TypeC
1036,2025-04-04 09:19:42,28.25,35.73,BuildingB_Floor1,TypeB
1009,2025-04-04 04:30:52,16.5,36.32,BuildingB_Floor1,TypeA
1065,2025-04-06 08:24:33,23.47,77.75,BuildingB_Floor2,TypeB
1080,2025-04-05 09:58:05,18.99,53.21,BuildingB_Floor1,TypeA
1040,2025-04-07 10:32:36,24.02,68.02,BuildingA_Floor1,TypeB
1081,2025-04-05 13:36:43,33.91,63.42,BuildingB_Floor2,TypeA
1046,2025-04-06 13:34:04,17.8,40.95,BuildingA_Floor1,TypeB
1037,2025-04-07 12:47:38,23.05,35.25,BuildingA_Floor1,TypeB
1089,2025-04-08 07:52:21,25.85,73.65,BuildingA_Floor1,TypeC
1040,2025-04-06 00:34:26,17.31,56.94,BuildingB_Floor2,TypeC
1097,2025-04-07 10:40:49,27.92,58.4,BuildingB_Floor1,TypeA
1086,2025-04-04 03:00:33,18.74,49.98,BuildingB_Floor1,TypeA
1058,2025-04-06 23:14:17,30.63,41.08,BuildingA_Floor1,TypeC
1071,2025-04-05 11:39:49,18.68,60.7,BuildingB_Floor2,TypeB
1032,2025-04-06 20:53:03,20.25,70.39,BuildingA_Floor2,TypeB
1041,2025-04-05 11:53:03,21.94,49.11,BuildingA_Floor1,TypeC
1017,2025-04-08 20:43:55,32.38,35.13,BuildingA_Floor2,TypeA
1071,2025-04-04 13:31:29,23.09,70.3,BuildingA_Floor2,TypeC
1070,2025-04-06 06:03:44,32.68,71.37,BuildingA_Floor2,TypeA
1060,2025-04-04 09:52:18,33.77,72.77,BuildingA_Floor1,TypeC
1081,2025-04-08 18:30:01,24.59,30.07,BuildingB_Floor1,TypeC
1088,2025-04-05 13:14:59,34.55,58.27,BuildingA_Floor1,TypeB
1015,2025-04-05 21:33:00,27.36,52.15,BuildingB_Floor2,TypeC
1030,2025-04-06 11:07:50,31.81,51.9,BuildingB_Floor1,TypeA
1040,2025-04-06 16:13:17,24.86,78.84,BuildingB_Floor1,TypeA
1004,2025-04-07 23:26:10,22.81,45.8,BuildingB_Floor2,TypeC
1014,2025-04-04 02:19:07,21.64,48.23,BuildingB_Floor2,TypeC
1013,2025-04-08 13:40:18,18.95,35.4,BuildingB_Floor1,TypeB
1085,2025-04-05 21:32:07,19.13,70.35,BuildingB_Floor2,TypeB
1046,2025-04-06 21:17:42,15.76,56.79,BuildingB_Floor2,TypeB
1021,2025-04-07 05:15:57,18.35,38.78,BuildingB_Floor1,TypeB
1010,2025-04-08 08:31:14,18.75,40.57,BuildingA_Floor2,TypeA
1071,2025-04-07 05:24:42,26.86,43.28,BuildingA_Floor2,TypeB
1037,2025-04-07 21:46:21,23.93,71.74,BuildingB_Floor1,TypeC
1068,2025-04-05 05:23:21,17.13,68.42,BuildingB_Floor2,TypeA
1022,2025-04-05 23:15:06,23.26,77.31,BuildingB_Floor1,TypeA
1018,2025-04-04 06:23:05,28.67,32.92,BuildingA_Floor1,TypeC
1010,2025-04-08 03:34:07,34.47,53.5,BuildingA_Floor2,TypeB
1076,2025-04-04 01:10:36,24.81,76.32,BuildingA_Floor2,TypeB
1011,2025-04-08 17:24:47,23.83,37.83,BuildingB_Floor1,TypeA
1011,2025-04-07 15:57:52,24.34,64.06,BuildingB_Floor2,TypeC
1031,2025-04-08 15:40:54,33.23,73.79,BuildingB_Floor2,TypeA
1065,2025-04-04 11:13:27,27.46,50.33,BuildingB_Floor2,TypeC
1064,2025-04-07 10:56:44,17.33,75.14,BuildingB_Floor1,TypeC
1023,2025-04-08 00:07:43,21.14,42.95,BuildingB_Floor1,TypeC
1076,2025-04-06 07:25:52,26.4,69.42,BuildingA_Floor1,TypeC
1065,2025-04-08 01:12:06,21.69,36.95,BuildingA_Floor2,TypeC
1079,2025-04-05 01:59:33,26.6,48.39,BuildingB_Floor2,TypeC
1086,2025-04-07 09:20:51,23.1,58.24,BuildingB_Floor1,TypeC
1011,2025-04-08 17:32:10,32.77,71.29,BuildingA_Floor1,TypeC
1083,2025-04-05 09:04:35,24.66,71.49,BuildingA_Floor2,TypeB
1059,2025-04-05 04:49:51,22.59,59.7,BuildingB_Floor2,TypeC
1017,2025-04-04 09:02:28,20.06,46.6,BuildingB_Floor2,TypeA
1015,2025-04-07 02:43:01,17.25,60.17,BuildingB_Floor2,TypeB
1093,2025-04-08 22:08:16,16.41,36.0,BuildingA_Floor2,TypeA
1065,2025-04-08 07:27:29,30.14,75.89,BuildingB_Floor2,TypeC
1082,2025-04-08 19:04:47,32.69,30.65,BuildingB_Floor1,TypeC
1048,2025-04-06 10:27:06,20.7,40.35,BuildingA_Floor2,TypeB
1011,2025-04-04 07:51:30,19.41,62.92,BuildingA_Floor1,TypeB
1033,2025-04-05 05:20:02,26.93,52.92,BuildingA_Floor1,TypeA
1033,2025-04-06 18:19:27,34.56,36.38,BuildingA_Floor1,TypeA
1092,2025-04-06 12:37:09,33.44,53.43,BuildingA_Floor1,TypeB
1093,2025-04-08 07:28:09,19.02,79.26,BuildingB_Floor1,TypeC
1025,2025-04-06 21:44:13,24.53,73.13,BuildingA_Floor2,TypeC
1016,2025-04-07 23:20:57,33.92,53.12,BuildingA_Floor1,TypeC
1071,2025-04-05 02:55:00,22.72,34.0,BuildingA_Floor2,TypeB
1093,2025-04-05 14:42:05,24.75,71.99,BuildingA_Floor2,TypeB
1046,2025-04-05 05:38:59,27.08,66.9,BuildingA_Floor2,TypeC
1064,2025-04-07 03:16:08,27.06,74.19,BuildingB_Floor1,TypeA
1043,2025-04-05 08:12:32,17.25,65.73,BuildingB_Floor1,TypeC
1028,2025-04-04 02:39:17,22.61,34.15,BuildingA_Floor1,TypeA
1025,2025-04-06 09:03:55,20.98,68.46,BuildingA_Floor1,TypeA
1006,2025-04-07 10:53:29,15.12,62.04,BuildingA_Floor1,TypeB
1089,2025-04-04 02:49:53,32.79,54.27,BuildingB_Floor1,TypeC
1095,2025-04-06 09:46:49,27.33,39.2,BuildingB_Floor1,TypeA
1008,2025-04-07 02:32:52,29.43,77.37,BuildingB_Floor1,TypeC
1044,2025-04-07 18:26:53,33.97,74.79,BuildingB_Floor2,TypeC
1056,2025-04-08 20:24:37,16.47,51.39,BuildingB_Floor1,TypeC
1080,2025-04-07 12:55:34,20.31,63.36,BuildingB_Floor2,TypeB
1034,2025-04-06 07:34:58,32.36,77.46,BuildingA_Floor1,TypeA
1096,2025-04-04 14:31:05,32.22,57.36,BuildingB_Floor2,TypeB
1084,2025-04-04 10:17:15,26.22,46.83,BuildingB_Floor1,TypeC
1093,2025-04-05 09:19:50,31.67,58.13,BuildingA_Floor1,TypeC
1009,2025-04-08 04:01:57,21.93,44.87,BuildingA_Floor2,TypeC
1067,2025-04-05 23:30:35,34.32,45.32,BuildingB_Floor1,TypeB
1091,2025-04-07 13:26:57,27.58,34.55,BuildingA_Floor1,TypeA
1015,2025-04-05 08:12:56,16.87,56.34,BuildingA_Floor1,TypeA
1009,2025-04-05 03:47:07,29.6,44.61,BuildingB_Floor2,TypeB
1023,2025-04-06 23:24:00,29.79,59.57,BuildingA_Floor2,TypeC
1063,2025-04-06 08:20:56,16.2,44.16,BuildingB_Floor1,TypeB
1030,2025-04-08 05:15:22,15.58,65.56,BuildingA_Floor1,TypeA
1029,2025-04-05 20:44:22,26.37,49.27,BuildingB_Floor1,TypeA
1021,2025-04-06 06:38:45,32.0,44.33,BuildingA_Floor2,TypeB
1065,2025-04-06 20:36:03,27.85,57.19,BuildingB_Floor1,TypeC
1067,2025-04-07 13:02:27,32.08,36.33,BuildingA_Floor1,TypeA
1049,2025-04-05 06:24:39,28.77,74.08,BuildingB_Floor1,TypeC
1097,2025-04-08 04:51:30,21.5,61.12,BuildingB_Floor2,TypeC
1050,2025-04-05 07:16:33,32.98,75.5,BuildingA_Floor1,TypeA
1075,2025-04-08 08:36:56,22.68,53.35,BuildingA_Floor2,TypeC
1086,2025-04-08 18:25:25,21.77,60.84,BuildingA_Floor1,TypeB
1099,2025-04-07 22:22:42,33.71,46.11,BuildingB_Floor1,TypeC
1024,2025-04-06 16:07:52,29.02,38.05,BuildingB_Floor1,TypeB
1084,2025-04-06 05:51:56,32.41,61.42,BuildingA_Floor1,TypeC
1059,2025-04-07 01:23:06,32.16,44.53,BuildingB_Floor1,TypeC
1031,2025-04-07 03:04:45,31.19,70.89,BuildingB_Floor2,TypeB
1033,2025-04-05 23:39:20,34.53,60.21,BuildingB_Floor1,TypeA
1022,2025-04-08 19:15:05,21.04,36.44,BuildingA_Floor1,TypeB
1013,2025-04-07 05:40:48,25.91,60.38,BuildingB_Floor2,TypeA
1023,2025-04-07 15:56:06,16.75,50.44,BuildingA_Floor1,TypeA
1043,2025-04-06 17:38:00,16.85,36.53,BuildingB_Floor1,TypeB
1058,2025-04-07 23:16:10,20.57,55.79,BuildingA_Floor1,TypeA
1051,2025-04-08 20:29:50,23.0,32.9,BuildingA_Floor1,TypeB
1082,2025-04-08 22:45:56,22.25,49.06,BuildingB_Floor1,TypeA
1077,2025-04-05 16:02:03,20.19,58.14,BuildingB_Floor2,TypeC
1006,2025-04-07 21:53:47,29.56,52.15,BuildingB_Floor1,TypeA
1058,2025-04-07 23:18:58,15.52,30.6,BuildingB_Floor2,TypeB
1066,2025-04-05 13:47:40,22.26,65.04,BuildingB_Floor2,TypeC
1073,2025-04-08 17:12:59,33.18,60.66,BuildingB_Floor2,TypeC
1061,2025-04-04 14:28:02,34.81,77.44,BuildingA_Floor2,TypeB
1099,2025-04-07 07:22:57,21.61,37.58,BuildingA_Floor2,TypeA
1005,2025-04-08 17:33:09,28.71,43.86,BuildingA_Floor2,TypeB
1058,2025-04-07 21:22:49,32.66,32.77,BuildingB_Floor1,TypeB
1043,2025-04-06 03:51:11,28.39,79.78,BuildingB_Floor1,TypeB
1043,2025-04-07 11:20:14,30.68,47.89,BuildingB_Floor2,TypeB
1026,2025-04-06 17:12:00,23.82,46.12,BuildingA_Floor1,TypeB
1013,2025-04-07 18:15:45,17.6,50.55,BuildingB_Floor2,TypeA
1025,2025-04-05 03:30:34,34.1,50.92,BuildingB_Floor2,TypeB
1000,2025-04-05 17:24:40,33.83,56.37,BuildingA_Floor2,TypeB
1062,2025-04-05 23:15:59,30.43,49.8,BuildingB_Floor1,TypeA
1015,2025-04-06 22:38:59,32.13,55.93,BuildingB_Floor1,TypeB
1002,2025-04-05 19:17:05,25.16,72.38,BuildingA_Floor2,TypeC
1081,2025-04-04 16:48:02,34.93,42.57,BuildingB_Floor2,TypeB
1056,2025-04-04 18:51:29,19.37,60.62,BuildingA_Floor1,TypeC
1064,2025-04-05 08:56:12,22.39,78.24,BuildingB_Floor1,TypeC
1002,2025-04-04 22:24:35,28.81,57.6,BuildingB_Floor1,TypeC
1065,2025-04-04 21:04:40,17.57,54.95,BuildingA_Floor1,TypeA
1024,2025-04-07 11:10:43,24.2,67.55,BuildingA_Floor2,TypeA
1078,2025-04-08 02:17:55,31.6,33.36,BuildingB_Floor1,TypeB
1091,2025-04-05 10:27:45,23.24,77.77,BuildingA_Floor2,TypeA
1071,2025-04-05 04:42:31,29.47,68.8,BuildingB_Floor2,TypeB
1052,2025-04-07 05:32:12,25.18,40.13,BuildingA_Floor1,TypeA
1025,2025-04-05 19:16:06,20.68,59.26,BuildingB_Floor1,TypeC
1091,2025-04-06 06:54:59,24.99,63.64,BuildingB_Floor2,TypeB
1000,2025-04-07 09:11:54,16.92,60.79,BuildingB_Floor2,TypeC
1000,2025-04-08 11:49:00,33.68,52.49,BuildingA_Floor1,TypeB
1058,2025-04-08 01:48:18,20.93,39.06,BuildingB_Floor1,TypeC
1067,2025-04-07 04:17:43,20.36,62.9,BuildingA_Floor1,TypeC
1025,2025-04-07 20:22:21,25.3,35.33,BuildingA_Floor1,TypeA
1099,2025-04-06 04:25:24,31.79,56.44,BuildingA_Floor1,TypeC
1000,2025-04-05 06:03:14,29.15,53.19,BuildingB_Floor1,TypeB
1059,2025-04-07 07:00:46,23.78,66.47,BuildingA_Floor2,TypeC
1057,2025-04-08 03:09:56,33.78,61.57,BuildingB_Floor1,TypeC
1096,2025-04-06 08:08:37,34.23,53.45,BuildingB_Floor1,TypeA
1016,2025-04-05 03:08:33,19.59,40.9,BuildingB_Floor1,TypeA
1034,2025-04-08 19:00:24,22.77,70.76,BuildingB_Floor2,TypeB
1007,2025-04-04 22:31:28,28.9,38.0,BuildingB_Floor2,TypeB
1087,2025-04-06 04:20:48,18.76,55.69,BuildingA_Floor2,TypeA
1022,2025-04-08 07:45:31,27.17,62.24,BuildingB_Floor2,TypeB
1037,2025-04-05 19:32:11,24.74,64.06,BuildingB_Floor2,TypeA
1080,2025-04-04 01:26:38,32.83,41.29,BuildingB_Floor2,TypeC
1071,2025-04-06 15:52:21,27.98,41.24,BuildingB_Floor1,TypeC
1040,2025-04-04 22:39:02,27.9,53.0,BuildingB_Floor1,TypeB
1036,2025-04-05 20:06:24,23.88,43.27,BuildingB_Floor2,TypeC
1069,2025-04-06 00:33:50,31.61,72.64,BuildingA_Floor2,TypeB
1087,2025-04-05 23:29:01,17.31,31.89,BuildingB_Floor1,TypeA
1073,2025-04-05 02:07:42,22.46,79.71,BuildingA_Floor1,TypeB
1020,2025-04-08 17:44:20,32.08,61.48,BuildingB_Floor1,TypeC
1044,2025-04-07 01:43:36,18.46,43.01,BuildingB_Floor2,TypeA
1090,2025-04-08 00:50:04,23.79,59.92,BuildingB_Floor1,TypeB
1017,2025-04-08 06:30:58,15.31,51.08,BuildingB_Floor2,TypeC
1060,2025-04-07 03:31:15,31.73,59.19,BuildingB_Floor1,TypeC
1078,2025-04-04 18:08:27,17.36,71.41,BuildingB_Floor1,TypeA
1081,2025-04-05 15:31:55,28.26,60.39,BuildingA_Floor2,TypeA
1066,2025-04-04 05:50:45,23.32,49.86,BuildingB_Floor1,TypeB
1013,2025-04-08 07:06:30,34.78,72.46,BuildingB_Floor2,TypeA
1003,2025-04-08 20:14:07,26.94,66.77,BuildingA_Floor1,TypeB
1073,2025-04-07 19:32:27,32.31,33.18,BuildingB_Floor1,TypeB
1011,2025-04-06 15:53:55,30.94,74.79,BuildingA_Floor2,TypeC
1009,2025-04-04 18:58:20,27.09,51.93,BuildingB_Floor2,TypeB
1094,2025-04-08 21:18:41,32.42,33.06,BuildingB_Floor1,TypeC
1086,2025-04-06 16:12:19,20.9,77.63,BuildingB_Floor1,TypeA
1098,2025-04-08 18:37:14,34.29,66.27,BuildingB_Floor1,TypeA
1000,2025-04-06 05:38:17,30.21,69.23,BuildingA_Floor1,TypeC
1061,2025-04-04 12:39:46,33.74,71.43,BuildingA_Floor1,TypeB
1035,2025-04-06 05:15:57,24.15,55.33,BuildingB_Floor2,TypeA
1082,2025-04-04 14:20:04,33.81,35.06,BuildingB_Floor2,TypeB
1054,2025-04-07 13:57:13,23.83,49.07,BuildingB_Floor2,TypeA
1048,2025-04-08 11:35:08,29.28,43.55,BuildingA_Floor1,TypeA
1000,2025-04-04 18:12:15,27.76,61.42,BuildingB_Floor1,TypeC
1008,2025-04-04 23:20:52,15.76,55.69,BuildingB_Floor1,TypeA
1054,2025-04-04 06:08:20,24.05,66.83,BuildingA_Floor1,TypeA
1006,2025-04-06 19:10:25,22.57,78.21,BuildingA_Floor2,TypeA
1058,2025-04-06 10:01:07,20.74,59.81,BuildingA_Floor1,TypeB
1060,2025-04-08 01:13:16,22.27,31.67,BuildingA_Floor2,TypeC
1051,2025-04-04 22:25:22,31.24,62.4,BuildingA_Floor2,TypeB
1058,2025-04-08 18:30:42,15.77,76.96,BuildingB_Floor1,TypeC
1011,2025-04-05 19:06:09,15.24,51.96,BuildingB_Floor2,TypeA
1096,2025-04-04 12:08:49,17.79,69.65,BuildingB_Floor2,TypeB
